,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre
24,,,,,2.5,,,1.5,,,,23
25,,,,,,,,13,,2,,4
26,11,4,,1.75,,,,,,,,1
27,7.5,,,,,,5.5,,,5,1,6
28,1.5,,,,22.5,,2.5,,32,8.5,,2.5
29,1.5,,2,,3.5,2,6,,9,0.5,,
30,,,3,,1,,,,,,1,3.5
31,1.5,,,,9.5,,,,,,,5
1,18,11,,0.5,5.5,,0.5,,,3.5,,
2,2,,,,,,,3.5,,4,10.5,3
3,2,,7,10,,,,0.5,,,10.5,2
4,15,5.5,5,,,11.5,,,,,,
5,2,14,2,,,,,,,6,19,
6,2.5,22,,,2,,40.5,27,,5,,5
7,1.5,4,,2.5,,1.5,,5,,3.5,5.5,2
8,7,7,,,1,,2.5,9.5,,6.5,11,8
9,,3.75,,,,,4,,,,,3.5
10,1.5,4,,,1,,,2,,,,1
11,,11,,,5.5,,,1.5,,,6,
12,2.5,10,,,4,,1,,,24,2,10.5
13,,3,,,0.25,,2,,,13,1.5,13.5
14,5,8,,,,,,6.5,,,,1
15,,,,,,,,6,,7,2.5,1
16,2,1,,,,,,,,8,,4
17,,,,,,,,,,,15.5,
18,9,1.5,,,,,,,0.5,,9.5,
19,,,,,,,0.5,0.75,,,,5
20,,3,,14.5,,,1.25,,,,,
21,1,,14,,3,,,,1.5,,,
22,3,6.5,,,6.5,,,2,,,4.5,
23,,,7,13.5,3,,,,,,28.5,
24,25,,4.5,,3.5,,,,,2,3.5,2
25,4.5,6.5,1,,,,,17,,,6,
26,6,0.5,2,6,3.5,,,1.5,,,3.5,5.5
27,4,3.5,3.5,4.5,,5.5,,3,,,1,3
28,,8.5,2,4,,2,,1.5,,,,4
29,3,,0.5,,0.5,,,,,0.5,,
30,,,,,,1.5,,,,,,
31,2,,0.5,,,,,,,,,
1,,3,,1,11,,0.25,,0.75,,,
2,0.5,,2,,11,,5.5,,,,,
3,,4,,6.5,,,0.25,1.75,,,2,
4,4,3.5,1.5,3.5,3.5,,,,,3,,1.5
5,,,,,2.5,,6,,1.25,2.5,2,
6,1.5,,,,2,,,,,1.25,1.5,
7,,,,,,,0.25,,,,,
8,8,,,,0.5,,,,,,,3
9,,,,,,,,,,,,
10,1.5,,,,,,,,,,,
11,1,,,1,,5,,6.5,,,,
12,,,,,,15,,,,,,
13,9,7,4,,,,,10,2,,,
14,4,13,,,3,,,30,,,,
15,13,,0.5,,,,,,,1,,9
16,5,15,,,,,,,26,,,
17,2,,,,,,1,,4.5,1.5,,2
18,11.5,,,2.5,2,,1.75,,,,,
19,2,,,,1.25,,3.25,0.75,,,,
20,,6,,,5,,,,,,27,
21,5,4.5,,,0.25,,2,,,2,7.5,0.5
22,,3,,,,,,0.5,2.75,1,1.5,
23,,4.5,,,,,,17,,,6.5,1
24,1.5,,2,,,,6,20,,,4,2
25,,5.5,3.5,2.75,,,4.5,,1.5,,11,1
26,,3.5,3.5,9,,,5,7,,,,
27,,3,1.5,2.25,,,1.5,11.5,,3.5,1,
28,3.5,1,1,,,,2.5,,,,2,
29,10,,3,9,0.75,,,,,1,,
30,5,,4,20,,,,,,,,
31,13,,,,3.5,,,,,,,
